evaluations raw_y
1 686083.0686613853
12 700162.4007809046
14 717302.7269766347
48 724453.1658357779
58 728273.4643274819
65 729443.9196347817
78 734335.3870357844
81 752112.3627433387
108 752491.2267951467
122 754550.6676254685
123 756727.7048375080
126 757629.1271506406
152 758141.0580260715
156 759119.7054820140
158 762816.2823743679
166 764027.3129146574
178 766844.2365147633
182 767910.6290964016
201 768528.4341899275
213 771251.5670792850
234 772291.3468116926
246 775264.5321311558
251 780391.9073013782
262 780864.3392271588
280 782838.9151771549
291 789511.0505326986
311 789529.8818995348
325 791595.5689332279
341 793031.2428093607
368 794219.8611170927
388 794728.3152664381
391 794937.7935363507
397 794952.6292132552
399 797545.5223566100
408 797927.5973886040
414 798201.6567954723
420 798334.6201982698
434 798387.3441017743
444 799548.7247458923
450 801366.0993017670
489 802537.9045549587
506 803274.3498723065
521 803949.8570771602
539 804366.6386213612
553 804729.4383560271
558 806747.2058093157
582 807987.7662954928
588 810105.2402157272
646 810178.0502078201
649 810821.2361483623
666 810932.4491410530
667 811106.7252134833
670 811190.7789333289
674 812742.0871944368
696 813153.1513555599
699 813466.9399602034
707 813981.7550610863
712 814055.9096541712
715 815655.4190508184
728 816378.4656690614
773 816485.0433039834
776 816585.7061195450
781 816975.8486371096
786 817567.5556082327
793 818019.4195304207
803 818191.7093657196
822 818689.1204265166
842 818818.9255097666
843 820396.8240081865
852 821164.6311267810
883 821313.3513646629
892 822123.4342417090
909 822984.8530651588
923 823363.2116706265
948 823427.5784782510
951 824402.0953546053
966 824525.1017671673
983 825660.2810081559
990 826027.8911269216
1026 826391.0361101957
1041 827708.4808503927
1061 827936.7859737769
1083 827966.3184405009
1085 828445.9529316331
1104 828494.9357426349
1105 828773.8794408363
1112 829251.7950590731
1123 829442.3048035530
1137 829710.1285093871
1143 830520.3655632006
1155 830552.4473351086
1166 833006.1971198856
1209 833122.1414723605
1234 833334.7304929140
1238 833737.8746134423
1239 834633.5875063400
1262 835396.6495756755
1271 835432.3629244488
1285 837262.4612642289
1310 838049.9296103719
1337 838974.9394740852
1354 840372.8694033867
1369 841763.9487961710
1385 841911.8176257054
1405 842352.9467474790
1416 842385.2559024376
1424 842640.1369538096
1437 843137.0957038504
1440 843333.1243520210
1443 843559.0538503677
1464 844329.6674197301
1471 844446.8580999682
1472 844779.9798765741
1485 844979.3558882161
1490 846420.6267725863
1516 847430.2197766480
1542 847875.4782206119
1580 848243.4972632267
1582 848324.6184997200
1591 848410.6583407904
1603 849008.7695804394
1606 849090.9639073417
1624 849604.9321095401
1626 849658.7067697406
1629 850229.5886232972
1650 850298.9649549653
1662 850789.1435714554
1675 851070.8670915024
1678 852144.9643499003
1686 852313.6813882129
1689 853332.6064947947
1700 854512.8672427165
1718 855439.1716821849
1721 856100.5127308585
1748 857242.1501213356
1751 858238.9944893942
1767 858608.7683314071
1775 860011.9785425871
1797 860018.2973682017
1813 860254.2218159020
1826 861034.0286101678
1844 862808.1157076554
1876 863729.6556819536
1881 864295.2304487224
1899 865293.5049471748
1906 865601.6224074719
1909 866889.4324387651
1928 868262.9335517774
1941 869751.7192873758
1981 869922.2733214417
1983 870425.0259134119
1984 870492.0710621879
1985 870495.6269583281
1988 871429.1592297212
2008 871867.5161936961
2020 871899.5052298480
2026 873238.4210750958
2041 873405.9472556701
2053 873552.7976754355
2059 874190.0357314199
2072 874351.9666666720
2082 875191.2824850444
2088 875259.6560725111
2103 876508.7063746883
2123 876817.2091535110
2127 877517.7193904325
2141 877544.8824413302
2144 879359.4745112602
2170 880998.2710407936
2190 881389.2000978680
2203 881497.9323673755
2210 881926.7291125183
2221 882205.8300529297
2226 882612.4304293273
2237 882993.3169352527
2252 883493.9527173111
2279 883865.8272566054
2286 884001.0727101441
2287 884263.0075739446
2299 885099.7432040062
2320 886360.1091115592
2344 886666.7299015772
2369 887511.4244675019
2386 887608.7200867274
2388 887907.4336191977
2403 887919.4810037035
2415 888338.6116310533
2420 889306.5252545256
2427 890018.1916038175
2445 890129.1965857834
2462 890288.2380985125
2463 890710.5330767384
2489 891468.0614364333
2491 891540.6145202959
2499 892196.6506781592
2512 892432.8095999692
2515 893481.8102815305
2526 893817.4588148828
2546 895048.6406935584
2554 895111.6908326206
2568 895599.7397625220
2579 895675.3651231684
2581 895793.3774317971
2590 896155.7407578657
2599 896161.5974523397
2606 898295.3658795160
2623 898384.2212108283
2627 899498.3153102761
2667 899543.6846852845
2668 900113.5331115959
2670 900119.8193578767
2685 900216.9781649448
2687 900737.2724041584
2701 901175.3341783822
2714 901200.2723947846
2739 901475.9933994742
2740 901727.6023338803
2752 902412.0502862567
2762 902412.3554939600
2778 902683.7838265559
2781 902889.7855191935
2784 903179.1188704480
2801 903763.3429062838
2808 904257.4412681907
2816 904352.0508133254
2821 904726.6019486473
2824 904794.9545480822
2827 905238.9700123339
2850 906605.0275527688
2872 906636.3324125875
2875 908207.2724741227
2880 908504.1347483424
2885 909353.2443708284
2901 909727.1581759765
2914 909808.5269805222
2925 910034.8638981460
2928 910936.6039835884
2941 911095.3015036712
2942 912036.8039406068
2961 912075.7300101701
2971 912079.7664281890
2974 912564.3739071268
2975 912945.9599218259
2982 913226.6106189336
2994 913428.7060954672
2996 914723.7202128865
3013 914959.8046384826
3043 915439.5931280279
3046 916924.5400447418
3066 917606.1032554131
3102 917644.8042247187
3103 919301.9818255201
3123 919550.3984576530
3129 919738.1432862618
3132 919751.0274945344
3150 920301.8051179207
3161 922087.7466745282
3217 922375.4329815669
3231 922427.3782322579
3235 923002.7657843399
3258 923068.2327144470
3263 923804.4264295577
3267 923889.9490570753
3280 924662.4414396759
3295 924931.7247564587
3301 924988.0826591699
3304 925183.8980354056
3323 926686.9793930833
3348 926942.4532869019
3371 927808.0714552960
3401 929462.2688007287
3442 930102.3918004422
3452 930435.7744441435
3470 930846.7654486018
3485 930997.8893049691
3486 931844.5236681497
3529 932733.9696458463
3532 933026.6999950232
3543 933138.9640043094
3548 933518.6668796601
3550 933647.6838526583
3566 934367.2650808294
3567 934478.9481084999
3570 934571.9244562724
3583 934866.7248553929
3601 935028.2885111144
3606 935691.3682363012
3623 936889.9281102490
3663 937033.2477356456
3675 938421.1371896600
3691 938969.6468739860
3702 939358.3339068481
3707 939396.4234044279
3713 940444.4298776434
3740 940970.1565853322
3743 941212.2702269814
3769 941401.8375474348
3779 941874.2149615694
3790 942415.9962238562
3808 942632.0582353199
3812 943175.3706360995
3828 943708.4571465323
3843 943977.9831846113
3858 944005.9502559903
3867 944105.1318352785
3872 944123.9448947812
3889 944377.4827276104
3893 944476.7952074294
3895 944703.3221516187
3901 945284.6038639641
3909 945287.4854696671
3917 946522.0627307319
3923 947890.4950996019
3961 948038.9744057416
3967 949887.5824089074
4004 950503.6954286336
4006 950689.4696491004
4017 950689.6022642301
4019 951220.7641598616
4029 952580.4790357866
4038 952803.3521791603
4064 953279.5261957744
4083 953404.3641422167
4086 954178.6396684402
4103 954394.0780142939
4113 954705.2551977242
4123 954864.8746944995
4126 955730.4893997042
4134 955744.1898992771
4147 956341.3425913374
4161 956478.8128730493
4163 957188.0695491385
4185 957792.2081156631
4201 959339.1325183384
4223 959506.9423876952
4228 959529.7462172979
4241 959851.3126313757
4262 961145.3853156506
4268 961548.5815994993
4295 962529.1972394584
4304 962612.4906068062
4309 962642.4898806851
4317 963009.8241503944
4321 963249.4716525007
4327 963838.7342796002
4345 964496.2649840224
4376 964645.2961958568
4385 964806.2364371337
4388 965138.6348281170
4403 965818.6769670740
4412 966066.6212077530
4423 966372.8349388486
4424 967365.7634480704
4444 967541.7848053683
4449 967781.1336940581
4456 967953.7456829933
4471 968372.9654586317
4476 968935.9488496656
4480 969700.4811991004
4501 971144.2140905354
4523 971343.7269285087
4539 971647.2443955614
4541 972260.9259872258
4545 972638.0108503951
4567 972836.0476109061
4590 973455.6985391102
4610 974426.2599526718
4626 974430.7704228068
4631 974708.1800175428
4659 975876.4403834691
4662 976092.5141827435
4675 976291.0836702063
4684 977244.3921472603
4707 977768.3908438587
4711 978055.8997895395
4722 978100.0991119570
4728 978230.9514279271
4738 978651.0464103797
4745 979052.6151131747
4754 979225.8617980846
4763 980389.1466628644
4808 981053.1322588193
4821 981063.4905068715
4824 981086.0665245989
4845 981435.0952811660
4850 981799.4139913550
4862 981879.6497876254
4864 982757.4169558921
4883 983869.7262447844
4901 984301.5683793160
4910 984405.1360686549
4925 984698.1449892465
4933 984975.3632061747
4936 985569.6460523613
4939 985689.5616149346
4946 986143.7667595351
4949 986569.7980040127
4957 986837.1691152309
4960 988174.7362456550
4970 988567.5588268836
4988 989044.4750062682
4989 989094.4981290003
5005 989808.7854845161
5006 991383.4764592407
5021 991412.8395718648
5051 991488.9749377404
5058 992082.2809451891
5061 992153.6771534608
5069 992335.5253679306
5082 992390.6992613927
5084 993181.3703044525
5090 993308.9889206609
5105 993377.7377380970
5120 993536.3228606184
5124 994633.1921819116
5136 995261.1772302488
5141 995710.3197023146
5152 995727.7038304282
5179 996019.2861166507
5186 996964.4557132989
5208 997273.9568903135
5211 997425.3367710320
5223 998375.0660190638
5241 998563.5811143109
5243 998799.6900643451
5252 999041.6434836580
5265 999497.4547733554
5281 1000113.1448398880
5300 1000272.9406911158
5301 1000992.6406094939
5341 1001606.8913168538
5346 1001631.7045552921
5355 1001999.3045088331
5371 1002211.6427433316
5386 1002283.2843827343
5391 1003125.2817007549
5414 1003155.3967331148
5428 1003190.9523404718
5429 1003858.8687149041
5430 1004069.0231346308
5435 1004393.3738222746
5459 1004632.7788102507
5462 1004838.5516555908
5471 1005515.4302034278
5487 1006766.8608154480
5530 1007311.6873701401
5538 1007378.2894006080
5562 1008011.4312562302
5574 1008242.4923360964
5588 1009050.1048233631
5593 1009508.2912195348
5597 1009597.8315996747
5623 1009775.6393257527
5625 1009803.3914868840
5629 1010574.0736155299
5635 1010911.7516728694
5642 1011573.9401350147
5664 1012343.1209906889
5695 1012409.5388000449
5709 1012444.0623661487
5716 1013002.8348835262
5722 1014013.1998857737
5751 1014104.1745026758
5774 1015132.8348260490
5782 1015385.6805480886
5785 1015784.3586993909
5807 1016319.4639153129
5835 1016863.0314291873
5837 1017164.1216110467
5843 1017480.7162480067
5856 1017668.1953326924
5862 1017866.4777653272
5869 1018120.2653009910
5872 1018262.2774012613
5879 1018313.6577429941
5886 1018654.2202504022
5898 1019404.0523588979
5902 1019530.0586825191
5915 1019752.9637787408
5924 1019797.7352737412
5938 1020074.5182103309
5964 1020974.3653024305
5983 1021412.0018850432
6003 1021443.2213835105
6005 1021703.7678488609
6006 1022659.4543421034
6023 1022709.5758390666
6034 1024380.3004211590
6044 1024629.7528524715
6084 1026175.3381163105
6108 1026828.4086585339
6149 1026919.7681164298
6150 1028674.3495197069
6167 1029619.9922622970
6192 1029633.8844481212
6211 1030978.7300178126
6223 1031332.6746028813
6254 1032050.7456314843
6258 1032147.4274614761
6279 1032440.1409105799
6294 1033506.0150259868
6305 1034276.0468670215
6321 1034553.2614332674
6361 1034588.6982089903
6365 1035069.8894595003
6390 1035276.1674887126
6397 1035516.1387918500
6399 1035847.8812371610
6414 1036176.3514471146
6417 1036732.5485516049
6428 1037158.6067855082
6444 1038595.5039368123
6482 1038685.8943467314
6484 1038897.1495870907
6486 1039605.7196439153
6505 1040963.8057133511
6523 1041591.2187566047
6543 1042199.6435337189
6562 1042459.1099025897
6571 1042677.2151401090
6582 1043433.2953281729
6601 1044653.5216942481
6643 1044745.7163296577
6651 1045158.2979001509
6653 1045446.3319622159
6655 1047130.2666459657
6686 1047322.2807174030
6703 1047725.1151818102
6707 1048353.8142961576
6711 1048379.4641713280
6723 1048500.2743456968
6727 1049707.2716850969
6750 1049933.7589223727
6773 1050264.8998881727
6775 1050334.2893495162
6783 1051056.9990057773
6785 1051139.5285515012
6804 1051592.7528414582
6818 1051685.8938578675
6826 1051931.5168875020
6836 1052184.8627384426
6848 1052300.9853527744
6854 1052522.3163729857
6859 1052726.3271818757
6873 1052807.6922045581
6879 1052916.4363339443
6883 1053657.9710188371
6905 1054731.0888397496
6932 1054970.9910155502
6944 1055935.4135181112
6964 1056886.1319902765
6993 1057256.8014125165
7004 1057434.1992935825
7006 1058154.3483053625
7033 1059084.0679014975
7069 1059197.4817806028
7086 1059324.0255103428
7089 1060835.7090202246
7114 1061390.8289314236
7116 1061691.7676995767
7121 1061953.6149131341
7139 1062298.5032744897
7142 1062715.8483952971
7152 1062735.6933447325
7161 1063458.7660365133
7180 1064234.2252604440
7188 1064284.3044875215
7201 1064716.8550437042
7248 1064735.9717191081
7252 1064834.6431025539
7253 1065766.5124101907
7264 1066064.4527283427
7286 1066594.2285626372
7293 1066793.5252690199
7304 1067252.1268038338
7318 1068407.8015279127
7342 1068712.9528961831
7346 1068855.9065957512
7363 1069361.1970703043
7383 1069581.6382450361
7398 1069802.0115073929
7411 1070319.3537206561
7414 1070493.2480947161
7438 1070721.5942955292
7439 1070770.1550732318
7451 1070994.6769585083
7461 1071000.8076789156
7462 1071061.9372789615
7463 1071172.3825632681
7466 1071218.2386306243
7477 1071224.8073673544
7483 1071510.5939368682
7484 1071690.3071848331
7487 1071886.8743648014
7500 1072255.6763861219
7525 1072371.6675945485
7533 1073031.9651898644
7535 1073129.6518373026
7539 1073640.7284377594
7564 1074125.7161468535
7565 1074628.0335322493
7582 1074945.1350296503
7598 1075557.8366994637
7605 1075760.3716574358
7619 1077596.1376529362
7622 1078115.9102219332
7647 1078417.3832977100
7669 1078439.3717517371
7671 1078928.9011185167
7680 1079465.1581079995
7685 1079490.7849378905
7691 1079624.8806376576
7701 1079920.5491778208
7704 1080080.7817940386
7722 1080988.8487387500
7733 1081077.0282851625
7755 1081563.3740289509
7763 1082389.2382967635
7785 1082439.7982986483
7801 1082716.8882896262
7823 1082880.4124100311
7835 1082935.5279989636
7839 1082942.9612128041
7847 1083217.4651802483
7861 1083383.9489781021
7881 1083600.1619200297
7888 1084209.8596719303
7906 1084508.5339110605
7911 1084883.0391312235
7924 1084914.1905457668
7936 1084933.9998652011
7945 1085196.2709347233
7955 1085266.4663711316
7962 1085837.9303927072
7979 1085891.3304689936
7983 1086026.8271572338
7985 1086356.7308390294
7991 1086551.6858347661
8025 1086735.3450515571
8032 1087687.2038299907
8039 1087794.9162203728
8043 1088135.6664141330
8057 1088149.3475549107
8061 1088911.6909799075
8067 1089450.8674774210
8096 1090070.4980835242
8123 1090163.6756207193
8145 1090767.5374428274
8146 1091584.5118484783
8173 1091904.1239453487
8185 1092215.4809943037
8207 1092363.2555479975
8212 1092507.3812196197
8226 1092929.3578103248
8227 1092947.5167118954
8230 1093095.8302165200
8241 1093742.2757383040
8246 1094263.7033149162
8265 1094417.2301760688
8287 1094826.3914319004
8301 1094972.4390514614
8302 1096004.0213618407
8325 1096448.0954369621
8342 1096977.3869105123
8347 1097929.6177041859
8366 1098187.5814675589
8377 1098570.1248403329
8387 1099186.6122693780
8394 1100345.6131384675
8424 1100350.1573098749
8428 1100593.7607106783
8437 1100730.7304268135
