evaluations raw_y
1 693287.2923430463
6 699356.2207537786
16 701278.5851047661
21 714539.2716895360
47 721027.6514924350
64 721306.1514419869
71 738300.9473439780
72 739873.6396318203
101 740638.1944952369
111 741666.7309104936
114 742393.8425256722
119 745171.4842647960
121 748935.6177955207
124 756570.0589068340
129 758220.5600618900
159 766568.8888760145
163 766848.1735865563
170 773847.3571230681
186 776273.5886116374
203 777435.8157635876
205 782534.4654825893
219 782850.7969385232
223 789415.9128731755
235 791719.6617657280
239 792097.8388949309
262 799156.1185514408
281 800700.7462891794
285 801124.6834790584
305 804834.3308926361
315 811247.5286216820
342 816350.6325323875
368 818368.2211750657
383 818429.5781844509
387 819140.3250317738
394 820800.9639145646
408 822552.5965290292
409 823261.4560409890
411 824024.1649698864
423 827423.8778155422
460 827558.6806041062
481 827578.6807442902
482 831063.4640451754
488 834955.6556152106
524 835331.7103297302
543 835877.5417878604
547 836343.8630894318
555 837423.7479097967
582 837749.4977228034
586 837912.3893599273
587 838368.6663194956
590 838536.3531816407
594 840583.0126218592
612 841643.1365985521
636 842542.2426457421
650 842661.9622552663
662 843055.8514674278
680 843873.6006507046
682 844348.8010435534
694 844995.4606215125
700 845512.9554920709
716 845626.3746013116
724 846180.8630541536
728 846531.9337903857
731 847807.7771936773
741 848139.9344412477
755 848383.1595968915
756 848636.9001808732
769 848670.9942172953
771 848742.7969590366
774 849139.5423985414
781 849527.6192011067
782 850069.3573488578
787 851071.1221488349
811 852408.2204105378
829 852489.9687126845
833 853358.2857770128
842 855715.1339817136
861 856000.8236072643
869 856137.8550278367
895 856524.7598059403
907 857059.8663729510
925 857405.1020147125
953 857938.0708814906
957 857992.8957728936
962 858232.2417821442
963 858307.4080763906
989 858538.5022213414
997 858832.4200047232
999 859701.9486513906
1026 859746.0046905881
1042 860435.9580779022
1062 862241.4818132012
1103 862513.2933916175
1109 862562.4088275366
1111 862766.3952396454
1118 862998.7883251760
1122 863630.8609490216
1127 863876.6918189117
1132 864183.5108854368
1141 865498.1439169827
1169 866019.6600810428
1199 866908.8551380816
1204 867248.4270986596
1215 868169.8792696623
1226 868280.6398920927
1227 869716.5384836937
1243 870555.6886843706
1266 870913.5271708352
1267 872563.9120257432
1304 873245.0936637566
1324 873406.1815464019
1325 873844.3654462289
1349 874174.4230815459
1351 874548.0471958808
1363 875122.6072542580
1375 875955.9832885819
1394 875962.4878935195
1400 876970.8540817312
1405 877127.7684069917
1407 877391.4827488686
1427 877570.0958227337
1431 877864.9928930053
1434 877913.5198710955
1442 877939.1188018614
1447 878229.2318579151
1450 878748.8860912500
1463 879014.6678641782
1466 879253.0125843148
1482 881095.6284467163
1510 881306.2283547313
1521 881810.5832706412
1530 881930.6551013957
1549 881953.9123245588
1553 884206.5801099222
1570 885481.3533927159
1574 885547.4039629564
1585 886585.0130139196
1604 886684.9294942672
1608 887093.9244227532
1620 887205.4582117812
1624 887319.3070034196
